Exchange,Symbol,Shortname,Longname,Sector,Industry,Currentprice,Marketcap,Ebitda,Revenuegrowth,City,State,Country,Fulltimeemployees,Weight
NMS,CTAS,Cintas Corporation,Cintas Corporation,Industrials,Specialty Business Services,711.01,72141209600,2299568896,0.099,Cincinnati,OH,United States,44500,0.00141235
NYQ,ITW,Illinois Tool Works Inc.,Illinois Tool Works Inc.,Industrials,Specialty Industrial Machinery,240.49,71762214912,4621000192,-0.011,Glenview,IL,United States,45000,0.00140493
NMS,CME,CME Group Inc.,CME Group Inc.,Financial Services,Financial Data & Stock Exchanges,196.53,70763569152,3853400064,0.032,Chicago,IL,United States,3565,0.001385379
NMS,CEG,Constellation Energy Corporatio,Constellation Energy Corporation,Utilities,Utilities - Renewable,220.41,69480947712,5007000064,-0.186,Baltimore,MD,United States,13871,0.001360268
NYQ,ECL,Ecolab Inc.,Ecolab Inc.,Basic Materials,Specialty Chemicals,243.29,69476319232,3275200000,0.178,Saint Paul,MN,United States,48000,0.001360178
NMS,MAR,Marriott International,"Marriott International, Inc.",Consumer Cyclical,Lodging,243.05,69420433408,4204999936,0.052,Bethesda,MD,United States,411000,0.001359083
NMS,NXPI,NXP Semiconductors N.V.,NXP Semiconductors N.V.,Technology,Semiconductors,271.4,69392637952,4800999936,0.002,Eindhoven,,Netherlands,34200,0.001358539
NYQ,EOG,"EOG Resources, Inc.","EOG Resources, Inc.",Energy,Oil & Gas E&P,119.5,68677959680,13205000192,0.047,Houston,TX,United States,3050,0.001344548
NYQ,FCX,"Freeport-McMoRan, Inc.",Freeport-McMoRan Inc.,Basic Materials,Copper,47.69,68506206208,8686999552,0.173,Phoenix,AZ,United States,27200,0.001341185
NYQ,BDX,"Becton, Dickinson and Company","Becton, Dickinson and Company",Healthcare,Medical Instruments & Supplies,233.73,67549376512,5070000128,0.046,Franklin Lakes,NJ,United States,70000,0.001322453
NYQ,TGT,Target Corporation,Target Corporation,Consumer Defensive,Discount Stores,142.54,65944272896,8723000320,-0.031,Minneapolis,MN,United States,415000,0.001291029
NYQ,PH,Parker-Hannifin Corporation,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery,506.83,65148432384,5061196800,0.003,Cleveland,OH,United States,62730,0.001275448
NYQ,AON,Aon plc,Aon plc,Financial Services,Insurance Brokers,297.75,64740081664,4407000064,0.051,Dublin,,Ireland,50000,0.001267454
NMS,CSX,CSX Corporation,CSX Corporation,Industrials,Railroads,33.03,64571338752,7134000128,-0.007,Jacksonville,FL,United States,23400,0.00126415
NYQ,MSI,"Motorola Solutions, Inc.","Motorola Solutions, Inc.",Technology,Communication Equipment,383.6,63979495424,2936999936,0.1,Chicago,IL,United States,21000,0.001252563
NYQ,SLB,Schlumberger N.V.,Schlumberger Limited,Energy,Oil & Gas Equipment & Services,44.44,63519870976,7495000064,0.126,Houston,TX,United States,111000,0.001243565
NYQ,NOC,Northrop Grumman Corporation,Northrop Grumman Corporation,Industrials,Aerospace & Defense,425.83,63082455040,4144000000,0.089,Falls Church,VA,United States,101000,0.001235001
NMS,ORLY,"O'Reilly Automotive, Inc.","O'Reilly Automotive, Inc.",Consumer Cyclical,Specialty Retail,1056.65,62230450176,3649373952,0.072,Springfield,MO,United States,90601,0.001218321
NYQ,EMR,Emerson Electric Company,Emerson Electric Co.,Industrials,Specialty Industrial Machinery,108.68,62175825920,4657999872,0.165,Saint Louis,MO,United States,67000,0.001217252
NYQ,WELL,Welltower Inc.,Welltower Inc.,Real Estate,REIT - Healthcare Facilities,103.94,62147395584,2718713088,0.192,Toledo,OH,United States,533,0.001216695
NMS,PYPL,"PayPal Holdings, Inc.","PayPal Holdings, Inc.",Financial Services,Credit Services,59.12,61842472960,5658999808,0.094,San Jose,CA,United States,27200,0.001210725
NYQ,PNC,"PNC Financial Services Group, I","The PNC Financial Services Group, Inc.",Financial Services,Banks - Regional,154.48,61468672000,,-0.07,Pittsburgh,PA,United States,54441,0.001203407
NYQ,USB,U.S. Bancorp,U.S. Bancorp,Financial Services,Banks - Regional,39.29,61310476288,,-0.087,Minneapolis,MN,United States,70000,0.00120031
NYQ,APD,"Air Products and Chemicals, Inc","Air Products and Chemicals, Inc.",Basic Materials,Specialty Chemicals,274.7,61067460608,4115099904,-0.084,Allentown,PA,United States,23000,0.001195553
NYQ,FDX,FedEx Corporation,FedEx Corporation,Industrials,Integrated Freight & Logistics,248.09,61050232832,11262999552,0.139,Memphis,TN,United States,328000,0.001195215
NYQ,MPC,Marathon Petroleum Corporation,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing,172.45,60759306240,14600999936,-0.056,Findlay,OH,United States,18200,0.00118952
NYQ,RSG,"Republic Services, Inc.","Republic Services, Inc.",Industrials,Waste Management,191.85,60419706880,4505500160,0.078,Phoenix,AZ,United States,41000,0.001182871
NMS,ROP,"Roper Technologies, Inc.","Roper Technologies, Inc.",Technology,Software - Application,560.1,59955900416,2591200000,0.144,Sarasota,FL,United States,16800,0.001173791
NYQ,CARR,Carrier Global Corporation,Carrier Global Corporation,Industrials,Building Products & Equipment,65.72,59214508032,3048999936,0.172,Palm Beach Gardens,FL,United States,53000,0.001159276
NYQ,PSX,Phillips 66,Phillips 66,Energy,Oil & Gas Refining & Marketing,135.85,57593880576,8584999936,0.041,Houston,TX,United States,14000,0.001127548
NYQ,AJG,Arthur J. Gallagher & Co.,Arthur J. Gallagher & Co.,Financial Services,Insurance Brokers,261.87,57222782976,3180400128,0.199,Rolling Meadows,IL,United States,49821,0.001120283
NMS,PCAR,PACCAR Inc.,PACCAR Inc,Industrials,Farm & Heavy Construction Machinery,107.7,56450412544,6449099776,0.032,Bellevue,WA,United States,32400,0.001105162
NYQ,MMM,3M Company,3M Company,Industrials,Conglomerates,100.77,55762190336,8145999872,-0.003,Saint Paul,MN,United States,85000,0.001091688
NYQ,SPG,"Simon Property Group, Inc.","Simon Property Group, Inc.",Real Estate,REIT - Retail,146.92,55063851008,4181314048,0.068,Indianapolis,IN,United States,2500,0.001078016
NYQ,OXY,Occidental Petroleum Corporatio,Occidental Petroleum Corporation,Energy,Oil & Gas E&P,61.26,54315380736,12197999616,-0.173,Houston,TX,United States,12570,0.001063363
NYQ,GM,General Motors Company,General Motors Company,Consumer Cyclical,Auto Manufacturers,47.44,54100099072,16880000000,0.076,Detroit,MI,United States,163000,0.001059149
NYQ,HLT,Hilton Worldwide Holdings Inc.,Hilton Worldwide Holdings Inc.,Consumer Cyclical,Lodging,216,54009937920,2440000000,0.124,McLean,VA,United States,178000,0.001057383
NMS,SMCI,"Super Micro Computer, Inc.","Super Micro Computer, Inc.",Technology,Computer Hardware,920.01,53872566272,1187188992,2,San Jose,CA,United States,5126,0.001054694
NYQ,EW,Edwards Lifesciences Corporatio,Edwards Lifesciences Corporation,Healthcare,Medical Devices,88.52,53342150656,1920099968,0.095,Irvine,CA,United States,19800,0.00104431
NMS,CPRT,"Copart, Inc.","Copart, Inc.",Industrials,Specialty Business Services,54.86,52791668736,1780914944,0.103,Dallas,TX,United States,12000,0.001033533
NMS,ADSK,"Autodesk, Inc.","Autodesk, Inc.",Technology,Software - Application,244.12,52610052096,1308999936,0.117,San Francisco,CA,United States,14100,0.001029977
NYQ,COF,Capital One Financial Corporati,Capital One Financial Corporation,Financial Services,Credit Services,137.34,52453163008,,0.1,McLean,VA,United States,51300,0.001026906
NYQ,PSA,Public Storage,Public Storage,Real Estate,REIT - Industrial,291.45,51215052800,3326534912,0.057,Glendale,CA,United States,6200,0.001002666
NMS,MRNA,"Moderna, Inc.","Moderna, Inc.",Healthcare,Biotechnology,133.27,51074396160,-4560000000,-0.91,Cambridge,MA,United States,5600,0.000999913
NYQ,WMB,"Williams Companies, Inc. (The)","The Williams Companies, Inc.",Energy,Oil & Gas Midstream,41.81,50955935744,5981000192,0.08,Tulsa,OK,United States,5601,0.000997593
NYQ,AZO,"AutoZone, Inc.","AutoZone, Inc.",Consumer Cyclical,Specialty Retail,2968.75,50714562560,4247429120,0.035,Memphis,TN,United States,71400,0.000992868
NYQ,AFL,AFLAC Incorporated,Aflac Incorporated,Financial Services,Insurance - Life,88.99,50566074368,6321500160,0.133,Columbus,GA,United States,12785,0.000989961
NMS,MCHP,Microchip Technology Incorporat,Microchip Technology Incorporated,Technology,Semiconductors,93.45,50171998208,3438200064,-0.406,Chandler,AZ,United States,22300,0.000982246
NYQ,NSC,Norfolk Southern Corporation,Norfolk Southern Corporation,Industrials,Railroads,221.94,50139353088,4888000000,-0.041,Atlanta,GA,United States,20700,0.000981607
NYQ,MET,"MetLife, Inc.","MetLife, Inc.",Financial Services,Insurance - Life,69.86,49679052800,4718000128,0.043,New York,NY,United States,45000,0.000972595
NMS,ROST,"Ross Stores, Inc.","Ross Stores, Inc.",Consumer Cyclical,Apparel Retail,148.69,49650860032,2872156928,0.081,Dublin,CA,United States,108000,0.000972043
NYQ,DLR,"Digital Realty Trust, Inc.","Digital Realty Trust, Inc.",Real Estate,REIT - Specialty,149.56,49517817856,2357018112,-0.028,Austin,TX,United States,3664,0.000969439
NYQ,VLO,Valero Energy Corporation,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing,149.94,49398337536,12328999936,-0.133,San Antonio,TX,United States,9886,0.000967099
NYQ,GEV,GE Vernova Inc.,GE Vernova Inc.,Utilities,Utilities - Renewable,179.57,49217626112,755000000,0.064,Cambridge,MA,United States,80000,0.000963562
NYQ,AIG,"American International Group, I","American International Group, Inc.",Financial Services,Insurance - Diversified,74.13,49197703168,11047000064,0.154,New York,NY,United States,25000,0.000963172
NYQ,TFC,Truist Financial Corporation,Truist Financial Corporation,Financial Services,Banks - Regional,36.57,48934313984,,-0.098,Charlotte,NC,United States,49218,0.000958015
NYQ,STZ,"Constellation Brands, Inc.","Constellation Brands, Inc.",Consumer Defensive,Beverages - Wineries & Distilleries,263.65,48241623040,3617499904,0.071,Victor,NY,United States,10600,0.000944454
NYQ,NEM,Newmont Corporation,Newmont Corporation,Basic Materials,Gold,41.79,48189718528,3724000000,0.502,Denver,CO,United States,21700,0.000943438
NYQ,TRV,"The Travelers Companies, Inc.","The Travelers Companies, Inc.",Financial Services,Insurance - Property & Casualty,208.51,47747325952,4912999936,0.157,New York,NY,United States,32967,0.000934777
NMS,MNST,Monster Beverage Corporation,Monster Beverage Corporation,Consumer Defensive,Beverages - Non-Alcoholic,48.42,47714664448,2141847040,0.118,Corona,CA,United States,5254,0.000934137
NYQ,KMB,Kimberly-Clark Corporation,Kimberly-Clark Corporation,Consumer Defensive,Household & Personal Products,141.67,47701561344,3758000128,-0.009,Dallas,TX,United States,41000,0.000933881
NYQ,SRE,DBA Sempra,Sempra,Utilities,Utilities - Diversified,75.1,47526735872,5212000256,-0.445,San Diego,CA,United States,16835,0.000930458
NYQ,F,Ford Motor Company,Ford Motor Company,Consumer Cyclical,Auto Manufacturers,11.78,46809358336,11079999488,0.031,Dearborn,MI,United States,177000,0.000916414
NMS,KDP,Keurig Dr Pepper Inc.,Keurig Dr Pepper Inc.,Consumer Defensive,Beverages - Non-Alcoholic,34.49,46753611776,4110000128,0.034,Burlington,MA,United States,28100,0.000915322
NYQ,OKE,"ONEOK, Inc.","ONEOK, Inc.",Energy,Oil & Gas Midstream,80.06,46726774784,4657999872,0.058,Tulsa,OK,United States,4775,0.000914797
NYQ,COR,"Cencora, Inc.","Cencora, Inc.",Healthcare,Medical Distribution,237.2,46711558144,3939255040,0.078,Conshohocken,PA,United States,46000,0.000914499
NYQ,JCI,Johnson Controls International ,Johnson Controls International plc,Industrials,Building Products & Equipment,69.1,46551011328,2963000064,0.002,Cork,,Ireland,100000,0.000911356
NYQ,PCG,Pacific Gas & Electric Co.,PG&E Corporation,Utilities,Utilities - Regulated Electric,17.78,46492921856,7750000128,-0.056,Oakland,CA,United States,28010,0.000910218
NMS,DXCM,"DexCom, Inc.","DexCom, Inc.",Healthcare,Medical Devices,116.64,46385860608,848499968,0.242,San Diego,CA,United States,9500,0.[phone]
NYQ,TEL,TE Connectivity Ltd. New Switze,TE Connectivity Ltd.,Technology,Electronic Components,151.18,46295547904,3616999936,-0.046,Schaffhausen,,Switzerland,85000,0.000906354
NYQ,O,Realty Income Corporation,Realty Income Corporation,Real Estate,REIT - Retail,53.1,46238097408,3907810048,0.333,San Diego,CA,United States,418,0.00090523
NMS,AEP,American Electric Power Company,"American Electric Power Company, Inc.",Utilities,Utilities - Regulated Electric,87.55,46149529600,7336699904,0.071,Columbus,OH,United States,16800,0.000903496
NYQ,DHI,"D.R. Horton, Inc.","D.R. Horton, Inc.",Consumer Cyclical,Residential Construction,139.4,45906092032,6520999936,0.142,Arlington,TX,United States,13450,0.00089873
NYQ,GWW,"W.W. Grainger, Inc.","W.W. Grainger, Inc.",Industrials,Industrial Distribution,924.49,45423153152,2817999872,0.035,Lake Forest,IL,United States,23200,0.000889275
NMS,FTNT,"Fortinet, Inc.","Fortinet, Inc.",Technology,Software - Infrastructure,59.15,45186932736,1398800000,0.072,Sunnyvale,CA,United States,13522,0.00088465
NMS,PAYX,"Paychex, Inc.","Paychex, Inc.",Industrials,Staffing & Employment Services,125.46,45160960000,2320600064,0.042,Rochester,NY,United States,16000,0.000884142
NYQ,HES,Hess Corporation,Hess Corporation,Energy,Oil & Gas E&P,143.33,44161691648,5944000000,0.377,New York,NY,United States,1756,0.000864579
NYQ,BK,The Bank of New York Mellon Cor,The Bank of New York Mellon Corporation,Financial Services,Asset Management,58.68,43881844736,,0.026,New York,NY,United States,52100,0.0008591
NYQ,KMI,"Kinder Morgan, Inc.","Kinder Morgan, Inc.",Energy,Oil & Gas Midstream,19.74,43810562048,6458999808,-0.012,Houston,TX,United States,10891,0.000857704
NYQ,AMP,"Ameriprise Financial, Inc.","Ameriprise Financial, Inc.",Financial Services,Asset Management,437.07,43411931136,,0.125,Minneapolis,MN,United States,13800,0.0008499
NYQ,URI,"United Rentals, Inc.","United Rentals, Inc.",Industrials,Rental & Leasing Services,644.89,43317456896,4467999744,0.061,Stamford,CT,United States,26650,0.000848051
NYQ,FIS,Fidelity National Information S,"Fidelity National Information Services, Inc.",Technology,Information Technology Services,77.05,42859143168,3395000064,0.029,Jacksonville,FL,United States,60000,0.000839078
NYQ,ALL,Allstate Corporation (The),The Allstate Corporation,Financial Services,Insurance - Property & Casualty,160.06,42242236416,2723000064,0.107,Northbrook,IL,United States,53000,0.000827
NYQ,LHX,"L3Harris Technologies, Inc.","L3Harris Technologies, Inc.",Industrials,Aerospace & Defense,222.45,42194317312,3640000000,0.166,Melbourne,FL,United States,50000,0.000826062
NYQ,HUM,Humana Inc.,Humana Inc.,Healthcare,Healthcare Plans,349.55,42121121792,4472000000,0.107,Louisville,KY,United States,67600,0.000824629
NMS,IDXX,"IDEXX Laboratories, Inc.","IDEXX Laboratories, Inc.",Healthcare,Diagnostics & Research,503.6,41590964224,1232167936,0.071,Westbrook,ME,United States,11000,0.00081425
NYQ,PRU,"Prudential Financial, Inc.","Prudential Financial, Inc.",Financial Services,Insurance - Life,115.67,41534320640,3179333376,0.379,Newark,NJ,United States,40366,0.000813141
NMS,MPWR,"Monolithic Power Systems, Inc.","Monolithic Power Systems, Inc.",Technology,Semiconductors,852.56,41495801856,491779008,0.015,Kirkland,WA,United States,3564,0.000812387
NYQ,CCI,Crown Castle Inc.,Crown Castle Inc.,Real Estate,REIT - Specialty,95.34,41427423232,4132000000,-0.074,Houston,TX,United States,4700,0.000811048
NYQ,D,"Dominion Energy, Inc.","Dominion Energy, Inc.",Utilities,Utilities - Regulated Electric,49.42,41424388096,6768000000,-0.065,Richmond,VA,United States,17700,0.000810989
NYQ,PWR,"Quanta Services, Inc.","Quanta Services, Inc.",Industrials,Engineering & Construction,281.2,41164308480,1749758976,0.136,Houston,TX,United States,52500,0.000805897
NYQ,LEN,Lennar Corporation,Lennar Corporation,Consumer Cyclical,Residential Construction,148.72,40993034240,5819091968,0.09,Miami,FL,United States,12284,0.000802544
NMS,CHTR,"Charter Communications, Inc.","Charter Communications, Inc.",Communication Services,Telecom Services,277.62,39985606656,21126000640,0.002,Stamford,CT,United States,101100,0.000782821
NYQ,EL,"Estee Lauder Companies, Inc. (T",The Estée Lauder Companies Inc.,Consumer Defensive,Household & Personal Products,110.79,39725305856,2076000000,0.05,New York,NY,United States,44020,0.000777725
NMS,KHC,The Kraft Heinz Company,The Kraft Heinz Company,Consumer Defensive,Packaged Foods,32.67,39671181312,6449999872,-0.012,Pittsburgh,PA,United States,36000,0.000776665
NYQ,AME,"AMETEK, Inc.","AMETEK, Inc.",Industrials,Specialty Industrial Machinery,170.9,39558221824,2073826048,0.087,Berwyn,PA,United States,21500,0.000774454
NYQ,A,"Agilent Technologies, Inc.","Agilent Technologies, Inc.",Healthcare,Diagnostics & Research,134.9,39358554112,1612000000,-0.084,Santa Clara,CA,United States,17600,0.000770545
NMS,LULU,lululemon athletica inc.,Lululemon Athletica Inc.,Consumer Cyclical,Apparel Retail,313.23,39154376704,2629432064,0.104,Vancouver,BC,Canada,38000,0.000766548
NYQ,OTIS,Otis Worldwide Corporation,Otis Worldwide Corporation,Industrials,Specialty Industrial Machinery,96.5,39017168896,2496999936,0.027,Farmington,CT,United States,71000,0.000763861
NYQ,DOW,Dow Inc.,Dow Inc.,Basic Materials,Chemicals,55.44,38985740288,5087000064,-0.092,Midland,MI,United States,35900,0.000763246
NYQ,RCL,Royal Caribbean Cruises Ltd.,Royal Caribbean Cruises Ltd.,Consumer Cyclical,Travel Services,151.48,38983225344,4854000128,0.292,Miami,FL,United States,98100,0.000763197
NYQ,IQV,"IQVIA Holdings, Inc.",IQVIA Holdings Inc.,Healthcare,Diagnostics & Research,212.83,38777626624,2764999936,0.023,Durham,NC,United States,87000,0.000759172
NMS,VRSK,"Verisk Analytics, Inc.","Verisk Analytics, Inc.",Industrials,Consulting Services,268.8,38351040512,1276099968,0.08,Jersey City,NJ,United States,7500,0.00075082
NYQ,IR,Ingersoll Rand Inc.,Ingersoll Rand Inc.,Industrials,Specialty Industrial Machinery,94.58,38176743424,1758400000,0.025,Davidson,NC,United States,18000,0.000747408
NYQ,YUM,"Yum! Brands, Inc.","Yum! Brands, Inc.",Consumer Cyclical,Restaurants,135.42,38138605568,2569999872,-0.029,Louisville,KY,United States,35000,0.000746661
NMS,ACGL,Arch Capital Group Ltd.,Arch Capital Group Ltd.,Financial Services,Insurance - Diversified,100.8,37849796608,4060000000,0.244,Pembroke,,Bermuda,6400,0.000741007
NYQ,KR,Kroger Company (The),The Kroger Co.,Consumer Defensive,Grocery Stores,51.98,37820387328,8152999936,-0.006,Cincinnati,OH,United States,414000,0.000740431
NYQ,MSCI,MSCI Inc.,MSCI Inc.,Financial Services,Financial Data & Stock Exchanges,476.52,37751914496,1514051968,0.148,New York,NY,United States,5858,0.000739091
NMS,ODFL,"Old Dominion Freight Line, Inc.","Old Dominion Freight Line, Inc.",Industrials,Trucking,173.3,37655490560,1977081984,0.012,Thomasville,NC,United States,22891,0.000737203
NYQ,GIS,"General Mills, Inc.","General Mills, Inc.",Consumer Defensive,Packaged Foods,66.66,37632839680,4295699968,-0.005,Minneapolis,MN,United States,34000,0.00073676
NYQ,CMI,Cummins Inc.,Cummins Inc.,Industrials,Specialty Industrial Machinery,273.79,37448998912,4373000192,-0.006,Columbus,IN,United States,75500,0.00073316
NYQ,NUE,Nucor Corporation,Nucor Corporation,Basic Materials,Steel,155.63,37314162688,7003897856,-0.066,Charlotte,NC,United States,32000,0.000730521
NMS,FAST,Fastenal Company,Fastenal Company,Industrials,Industrial Distribution,64.95,37186924544,1701400064,0.019,Winona,MN,United States,20935,0.00072803
NYQ,HSY,The Hershey Company,The Hershey Company,Consumer Defensive,Confectioners,182.73,36953300992,3236617984,0.089,Hershey,PA,United States,18650,0.000723456
NMS,EA,Electronic Arts Inc.,Electronic Arts Inc.,Communication Services,Electronic Gaming & Multimedia,138.13,36705976320,1982000000,-0.051,Redwood City,CA,United States,13700,0.000718614
NYQ,PEG,Public Service Enterprise Group,Public Service Enterprise Group Incorporated,Utilities,Utilities - Regulated Electric,73.29,36504285184,3841999872,-0.265,Newark,NJ,United States,12543,0.000714665
NYQ,SYY,Sysco Corporation,Sysco Corporation,Consumer Defensive,Food Distribution,72.68,36193333248,3787415040,0.027,Houston,TX,United States,72000,0.000708578
NYQ,CTVA,"Corteva, Inc.","Corteva, Inc.",Basic Materials,Agricultural Inputs,51.89,36166082560,3007000064,-0.08,Indianapolis,IN,United States,22500,0.000708044
NYQ,HPQ,HP Inc.,HP Inc.,Technology,Computer Hardware,36.75,35962081280,5130999808,-0.008,Palo Alto,CA,United States,58000,0.00070405
NMS,GEHC,GE HealthCare Technologies Inc.,GE HealthCare Technologies Inc.,Healthcare,Health Information Services,78.27,35727511552,3519000064,-0.012,Chicago,IL,United States,51000,0.000699458
NYQ,KVUE,Kenvue Inc.,Kenvue Inc.,Consumer Defensive,Household & Personal Products,18.52,35462283264,3598000128,0.011,Skillman,NJ,United States,22000,0.000694265
NYQ,CNC,Centene Corporation,Centene Corporation,Healthcare,Healthcare Plans,66.39,35429421056,6133000192,0.044,Saint Louis,MO,United States,59900,0.000693622
NYQ,FICO,Fair Isaac Corproation,Fair Isaac Corporation,Technology,Software - Application,1421.8,35133960192,700952000,0.141,Bozeman,MT,United States,3550,0.000687838
NYQ,EXR,Extra Space Storage Inc,Extra Space Storage Inc.,Real Estate,REIT - Industrial,159.28,35114389504,1987847936,0.587,Salt Lake City,UT,United States,7618,0.000687454
NMS,EXC,Exelon Corporation,Exelon Corporation,Utilities,Utilities - Regulated Electric,34.89,34891046912,6841999872,0.086,Chicago,IL,United States,19962,0.000683082
